,Datetime,Tweet Id,Username,Likes,Retweets,Text,token,tweet_tokens_WSW,tweet_tokens_stemmed
0,2023-03-15 05:40:21+00:00,1635878580327686144,QodirRajamuddin,0,0,"@MprAldo Jiwa komunis nampak sekali.
Tiap ummat Islam mendekati puasa Ramadhan pasti covid jg dtg wkt nya hhhhhhh komplak lo","['jiwa', 'komunis', 'nampak', 'sekali', 'tiap', 'ummat', 'islam', 'mendekati', 'puasa', 'ramadhan', 'pasti', 'covid', 'jg', 'dtg', 'wkt', 'nya', 'hhhhhhh', 'komplak', 'lo']","['jiwa', 'komunis', 'nampak', 'ummat', 'islam', 'mendekati', 'puasa', 'ramadhan', 'covid', 'jg', 'dtg', 'wkt', 'hhhhhhh', 'komplak', 'lo']","['jiwa', 'komunis', 'nampak', 'ummat', 'islam', 'dekat', 'puasa', 'ramadhan', 'covid', 'jg', 'dtg', 'wkt', 'hhhhhhh', 'komplak', 'lo']"
1,2023-03-15 05:40:06+00:00,1635878518436532225,azielzaaa,0,0,sebentar lagi bulan ramadhan jd latihan ga makan siang,"['sebentar', 'lagi', 'bulan', 'ramadhan', 'jd', 'latihan', 'ga', 'makan', 'siang']","['sebentar', 'ramadhan', 'latihan', 'makan', 'siang']","['sebentar', 'ramadhan', 'latih', 'makan', 'siang']"
2,2023-03-15 05:40:00+00:00,1635878491152588800,ailyqairy,0,0,"PRE-RAMADHAN CHECKLIST :

1) Bertaubat &amp; berdoa supaya berjumpa dengan Ramadhan yang mulia

2) Tingkatkan kualiti amalan dari sekarang

3) Lakukan ibadah tambahan

4) Menahan diri dari melakukan tindakan negatif

5) Berpuasa sunat / ganti supaya badan kita terbiasa untuk berpuasa","['preramadhan', 'checklist', 'bertaubat', 'amp', 'berdoa', 'supaya', 'berjumpa', 'dengan', 'ramadhan', 'yang', 'mulia', 'tingkatkan', 'kualiti', 'amalan', 'dari', 'sekarang', 'lakukan', 'ibadah', 'tambahan', 'menahan', 'diri', 'dari', 'melakukan', 'tindakan', 'negatif', 'berpuasa', 'sunat', 'ganti', 'supaya', 'badan', 'kita', 'terbiasa', 'untuk', 'berpuasa']","['preramadhan', 'checklist', 'bertaubat', 'berdoa', 'berjumpa', 'ramadhan', 'mulia', 'tingkatkan', 'kualiti', 'amalan', 'lakukan', 'ibadah', 'tambahan', 'menahan', 'tindakan', 'negatif', 'berpuasa', 'sunat', 'ganti', 'badan', 'terbiasa', 'berpuasa']","['preramadhan', 'checklist', 'taubat', 'doa', 'jumpa', 'ramadhan', 'mulia', 'tingkat', 'alit', 'amal', 'laku', 'ibadah', 'tambah', 'tahan', 'tindak', 'negatif', 'puasa', 'sunat', 'ganti', 'badan', 'biasa', 'puasa']"
3,2023-03-15 05:39:59+00:00,1635878487398690817,alravox,0,0,@jurgenholic Karena tweet-mu meyakinkan. ğŸ˜‘,"['karena', 'tweetmu', 'meyakinkan']",['tweetmu'],['tweetmu']
4,2023-03-15 05:39:58+00:00,1635878484764692482,RioRifqiR,0,0,@DayatLannister @GoldMine82 @shizy_Lia @persebayaupdate Plus rawan cedera sisan dan rumor pemain asing pengganti ne Victor teko negara paraguay,"['lia', 'plus', 'rawan', 'cedera', 'sisan', 'dan', 'rumor', 'pemain', 'asing', 'pengganti', 'ne', 'victor', 'teko', 'negara', 'paraguay']","['lia', 'plus', 'rawan', 'cedera', 'sisan', 'rumor', 'pemain', 'asing', 'pengganti', 'ne', 'victor', 'teko', 'negara', 'paraguay']","['lia', 'plus', 'rawan', 'cedera', 'sis', 'rumor', 'main', 'asing', 'ganti', 'ne', 'victor', 'teko', 'negara', 'paraguay']"
5,2023-03-15 05:39:54+00:00,1635878468339798018,GRUNGE_GO,0,0,"Marhaban Yaa Ramadhan, tinggal sebentar lagi kawan. ğŸ¤²ğŸ¼ğŸ™‚ https://t.co/tmAlnqmSL3","['marhaban', 'yaa', 'ramadhan', 'tinggal', 'sebentar', 'lagi', 'kawan']","['marhaban', 'yaa', 'ramadhan', 'tinggal', 'sebentar', 'kawan']","['marhaban', 'yaa', 'ramadhan', 'tinggal', 'sebentar', 'kawan']"
6,2023-03-15 05:39:46+00:00,1635878433900167169,MichuziJr,0,0,"Mkurugenzi wa zamani wa Uchaguzi ambaye kwa sasa ni Naibu Katibu Mkuu Ofisi ya Rais Tawala za Mikoa na Serikali za Mitaa (Afya), Dkt. Wilson Mahera (kushoto) akimkabidhi vitendea Kazi Mkurugenzi Mpya wa Uchaguzi wa Tume ya Taifa ya Uchaguzi, Ramadhan Kailima. https://t.co/iCgUFp9CtO","['mkurugenzi', 'wa', 'zamani', 'wa', 'uchaguzi', 'ambaye', 'kwa', 'sasa', 'ni', 'naibu', 'katibu', 'mkuu', 'ofisi', 'ya', 'rais', 'tawala', 'za', 'mikoa', 'na', 'serikali', 'za', 'mitaa', 'afya', 'dkt', 'wilson', 'mahera', 'kushoto', 'akimkabidhi', 'vitendea', 'kazi', 'mkurugenzi', 'mpya', 'wa', 'uchaguzi', 'wa', 'tume', 'ya', 'taifa', 'ya', 'uchaguzi', 'ramadhan', 'kailima']","['mkurugenzi', 'wa', 'zamani', 'wa', 'uchaguzi', 'ambaye', 'kwa', 'sasa', 'ni', 'naibu', 'katibu', 'mkuu', 'ofisi', 'rais', 'tawala', 'za', 'mikoa', 'na', 'serikali', 'za', 'mitaa', 'afya', 'dkt', 'wilson', 'mahera', 'kushoto', 'akimkabidhi', 'vitendea', 'kazi', 'mkurugenzi', 'mpya', 'wa', 'uchaguzi', 'wa', 'tume', 'taifa', 'uchaguzi', 'ramadhan', 'kailima']","['mkurugenzi', 'wa', 'zaman', 'wa', 'uchaguzi', 'ambaye', 'kwa', 'sasa', 'ni', 'naibu', 'katibu', 'mkuu', 'ofisi', 'rais', 'tawala', 'za', 'mikoa', 'na', 'serikali', 'za', 'mitaa', 'afya', 'dkt', 'wilson', 'mahera', 'kushoto', 'akimkabidhi', 'vitendea', 'kazi', 'mkurugenzi', 'mpya', 'wa', 'uchaguzi', 'wa', 'tume', 'taifa', 'uchaguzi', 'ramadhan', 'kailima']"
7,2023-03-15 05:39:43+00:00,1635878423565565961,RamadhanBigmoon,0,0,@kegblgnunfaedh Bodo amatğŸ˜œ,"['bodo', 'amat']",['bodo'],['bodo']
8,2023-03-15 05:39:42+00:00,1635878418528223237,minedelray,0,0,first day of ramadhan kalau masuk bikin bts pada mau gaksi,"['first', 'day', 'of', 'ramadhan', 'kalau', 'masuk', 'bikin', 'bts', 'pada', 'mau', 'gaksi']","['first', 'day', 'of', 'ramadhan', 'masuk', 'bts', 'gaksi']","['first', 'day', 'of', 'ramadhan', 'masuk', 'bts', 'gaksi']"
9,2023-03-15 05:39:37+00:00,1635878395547619328,kiosrajut,0,0,"Belanja benang rajut utk project rajutan yg terkasih, dapat CASHBACK SIAP RAMADHAN CUAN hingga 25%, hanya ada di @Tokopedia KIOSRAJUT sampai tgl. 31 Market 2023. 
Yuk buruan, klik aja :
https://t.co/mDc3IYN1PD
#tokopediaviral #Ramadhan2023 #tokopedia #jualbenangrajut #benangrajut https://t.co/LVBsiyQPOW","['belanja', 'benang', 'rajut', 'utk', 'project', 'rajutan', 'yg', 'terkasih', 'dapat', 'cashback', 'siap', 'ramadhan', 'cuan', 'hingga', 'hanya', 'ada', 'di', 'kiosrajut', 'sampai', 'tgl', 'market', 'yuk', 'buruan', 'klik', 'aja']","['belanja', 'benang', 'rajut', 'project', 'rajutan', 'terkasih', 'cashback', 'ramadhan', 'cuan', 'kiosrajut', 'tgl', 'market', 'yuk', 'buruan', 'klik']","['belanja', 'benang', 'rajut', 'project', 'rajut', 'kasih', 'cashback', 'ramadhan', 'cuan', 'kiosrajut', 'tgl', 'market', 'yuk', 'buru', 'klik']"
10,2023-03-15 05:39:24+00:00,1635878342779080704,ramadhanawang,0,0,"@ibjela Dulu tak ada internet, jadi budaya kuning sukar untuk merebak.","['dulu', 'tak', 'ada', 'internet', 'jadi', 'budaya', 'kuning', 'sukar', 'untuk', 'merebak']","['internet', 'budaya', 'kuning', 'sukar', 'merebak']","['internet', 'budaya', 'kuning', 'sukar', 'rebak']"
11,2023-03-15 05:39:09+00:00,1635878277607997440,viraanriza,0,0,"mcd  gamau ngeluarin menu yg ayam gulai lagi ta ini pas ramadhan, enak poll loo ikuuu ğŸ¥²ğŸ¥²ğŸ¥²","['mcd', 'gamau', 'ngeluarin', 'menu', 'yg', 'ayam', 'gulai', 'lagi', 'ta', 'ini', 'pas', 'ramadhan', 'enak', 'poll', 'loo', 'ikuuu']","['mcd', 'gamau', 'ngeluarin', 'menu', 'ayam', 'gulai', 'ta', 'pas', 'ramadhan', 'enak', 'poll', 'loo', 'ikuuu']","['mcd', 'gamau', 'ngeluarin', 'menu', 'ayam', 'gulai', 'ta', 'pas', 'ramadhan', 'enak', 'poll', 'loo', 'ikuuu']"
12,2023-03-15 05:38:52+00:00,1635878205914767361,kurmowin,0,0,@jihanicorn Hadir makji,"['hadir', 'makji']","['hadir', 'makji']","['hadir', 'makji']"
13,2023-03-15 05:38:51+00:00,1635878202894864384,uunewww,0,0,Vibes ramadhan udah kerasa bangetttttt,"['vibes', 'ramadhan', 'udah', 'kerasa', 'bangetttttt']","['vibes', 'ramadhan', 'udah', 'kerasa', 'bangetttttt']","['vibes', 'ramadhan', 'udah', 'rasa', 'bangetttttt']"
14,2023-03-15 05:38:33+00:00,1635878127334469632,rdkugm,0,0,"Oleh sebab itu, yuk ikuti terus informasi kegiatan selama bulan suci ramadan bersama Ramadhan di Kampus UGM satu bulah penuh. 

Sampai jumpa di serangkaian acara lainnya!","['oleh', 'sebab', 'itu', 'yuk', 'ikuti', 'terus', 'informasi', 'kegiatan', 'selama', 'bulan', 'suci', 'ramadan', 'bersama', 'ramadhan', 'di', 'kampus', 'ugm', 'satu', 'bulah', 'penuh', 'sampai', 'jumpa', 'di', 'serangkaian', 'acara', 'lainnya']","['yuk', 'ikuti', 'informasi', 'kegiatan', 'suci', 'ramadan', 'ramadhan', 'kampus', 'ugm', 'bulah', 'penuh', 'jumpa', 'serangkaian', 'acara']","['yuk', 'ikut', 'informasi', 'giat', 'suci', 'ramadan', 'ramadhan', 'kampus', 'ugm', 'bulah', 'penuh', 'jumpa', 'rangkai', 'acara']"
15,2023-03-15 05:38:23+00:00,1635878086574231554,nu_online,0,0,"Fitur ini menyediakan berbagai konten seputar Ramadhan. So, bagi yang masih belum hafal niat, amaliyah, bacaan-bacaan yang dilakukan selama Ramadhan berlangsung bisa memanfaatkan fitur ini. 

#nahdlatululama #nuonline #ramadhan #aplikasikeislaman https://t.co/64BUamLQW9","['fitur', 'ini', 'menyediakan', 'berbagai', 'konten', 'seputar', 'ramadhan', 'so', 'bagi', 'yang', 'masih', 'belum', 'hafal', 'niat', 'amaliyah', 'bacaanbacaan', 'yang', 'dilakukan', 'selama', 'ramadhan', 'berlangsung', 'bisa', 'memanfaatkan', 'fitur', 'ini']","['fitur', 'menyediakan', 'konten', 'seputar', 'ramadhan', 'so', 'hafal', 'niat', 'amaliyah', 'bacaanbacaan', 'ramadhan', 'memanfaatkan', 'fitur']","['fitur', 'sedia', 'konten', 'putar', 'ramadhan', 'so', 'hafal', 'niat', 'amaliyah', 'bacaanbacaan', 'ramadhan', 'manfaat', 'fitur']"
16,2023-03-15 05:38:17+00:00,1635878060699570176,rdkugm,0,0,"Tanggal 9 Maret lalu. Kami ucapkan terima kasih atas kehadiran dan semangat kalian yang menggebu-gebu! 

Pastinya kalian sudah tidak sabar menunggu serangkaian acara lainnya kan?","['tanggal', 'maret', 'lalu', 'kami', 'ucapkan', 'terima', 'kasih', 'atas', 'kehadiran', 'dan', 'semangat', 'kalian', 'yang', 'menggebugebu', 'pastinya', 'kalian', 'sudah', 'tidak', 'sabar', 'menunggu', 'serangkaian', 'acara', 'lainnya', 'kan']","['tanggal', 'maret', 'ucapkan', 'terima', 'kasih', 'kehadiran', 'semangat', 'menggebugebu', 'pastinya', 'sabar', 'menunggu', 'serangkaian', 'acara']","['tanggal', 'maret', 'ucap', 'terima', 'kasih', 'hadir', 'semangat', 'menggebugebu', 'pasti', 'sabar', 'tunggu', 'rangkai', 'acara']"
17,2023-03-15 05:38:07+00:00,1635878017741516802,yuk_ramadhan,0,0,@jihanicorn Tapi sorteos lebih sombong sama aku dari pada Pickaw :(,"['tapi', 'sorteos', 'lebih', 'sombong', 'sama', 'aku', 'dari', 'pada', 'pickaw']","['sorteos', 'sombong', 'pickaw']","['sorteos', 'sombong', 'pickaw']"
18,2023-03-15 05:37:52+00:00,1635877957603561473,RioRifqiR,0,0,@almif12_ @GoldMine82 @persebayaupdate Alwi ambek bestie ne pemain legend kaet liga 2 siapa lagi kalau bukan Hidayat ğŸ”¥ğŸ™Œ,"['alwi', 'ambek', 'bestie', 'ne', 'pemain', 'legend', 'kaet', 'liga', 'siapa', 'lagi', 'kalau', 'bukan', 'hidayat']","['alwi', 'ambek', 'bestie', 'ne', 'pemain', 'legend', 'kaet', 'liga', 'hidayat']","['alwi', 'ambek', 'bestie', 'ne', 'main', 'legend', 'kaet', 'liga', 'hidayat']"
19,2023-03-15 05:37:51+00:00,1635877949978312704,aleazizshua,0,0,awal ramadhan bukanya bareng temen kelas inimah ğŸ™‚ https://t.co/iPg7DvZVak,"['awal', 'ramadhan', 'bukanya', 'bareng', 'temen', 'kelas', 'inimah']","['ramadhan', 'bukanya', 'bareng', 'temen', 'kelas', 'inimah']","['ramadhan', 'buka', 'bareng', 'temen', 'kelas', 'inimah']"
20,2023-03-15 05:37:49+00:00,1635877943833669633,UGM_FESS,0,0,"haloo temenn2, bentar lagi bulan ramadhan nih, yuk perbanyak sedekah! Nih aku ada rekomendasi platform donasi, nanti bakal disalurin melalui proker2 sosial gitu, kayak bagi2 nasi, ke panti, dan kegiatan sosial lainnya! Yuk berdonasi yuk!â¤ï¸ ugm_fess https://t.co/1DrhkluZcK","['haloo', 'temenn', 'bentar', 'lagi', 'bulan', 'ramadhan', 'nih', 'yuk', 'perbanyak', 'sedekah', 'nih', 'aku', 'ada', 'rekomendasi', 'platform', 'donasi', 'nanti', 'bakal', 'disalurin', 'melalui', 'proker', 'sosial', 'gitu', 'kayak', 'bagi', 'nasi', 'ke', 'panti', 'dan', 'kegiatan', 'sosial', 'lainnya', 'yuk', 'berdonasi', 'yuk', 'ugmfess']","['haloo', 'temenn', 'bentar', 'ramadhan', 'yuk', 'perbanyak', 'sedekah', 'rekomendasi', 'platform', 'donasi', 'disalurin', 'proker', 'sosial', 'gitu', 'kayak', 'nasi', 'panti', 'kegiatan', 'sosial', 'yuk', 'berdonasi', 'yuk', 'ugmfess']","['haloo', 'temenn', 'bentar', 'ramadhan', 'yuk', 'banyak', 'sedekah', 'rekomendasi', 'platform', 'donasi', 'disalurin', 'proker', 'sosial', 'gitu', 'kayak', 'nasi', 'panti', 'giat', 'sosial', 'yuk', 'donasi', 'yuk', 'ugmfess']"
21,2023-03-15 05:37:45+00:00,1635877927463317504,ZakatSukses,0,0,"Hutang puasa Ramadhan tahun lalu sudah dibayar belum?

Allah memberikan keringanan untuk mereka yang tidak mampu lagi berpuasa dengan membayar fidyah kepada orang miskin sebagai ganti puasa.

Yuk sahabat tunaikan fidyah melalui:
https://t.co/MB1kK7ezq2
#FYP #fidyah #Zakat","['hutang', 'puasa', 'ramadhan', 'tahun', 'lalu', 'sudah', 'dibayar', 'belum', 'allah', 'memberikan', 'keringanan', 'untuk', 'mereka', 'yang', 'tidak', 'mampu', 'lagi', 'berpuasa', 'dengan', 'membayar', 'fidyah', 'kepada', 'orang', 'miskin', 'sebagai', 'ganti', 'puasa', 'yuk', 'sahabat', 'tunaikan', 'fidyah', 'melalui']","['hutang', 'puasa', 'ramadhan', 'dibayar', 'allah', 'keringanan', 'berpuasa', 'membayar', 'fidyah', 'orang', 'miskin', 'ganti', 'puasa', 'yuk', 'sahabat', 'tunaikan', 'fidyah']","['hutang', 'puasa', 'ramadhan', 'bayar', 'allah', 'ringan', 'puasa', 'bayar', 'fidyah', 'orang', 'miskin', 'ganti', 'puasa', 'yuk', 'sahabat', 'tunai', 'fidyah']"
22,2023-03-15 05:37:38+00:00,1635877899181113344,FunJunkies,0,0,"@marslillo Ramadhan tutup, buka lagi Mei","['ramadhan', 'tutup', 'buka', 'lagi', 'mei']","['ramadhan', 'tutup', 'buka', 'mei']","['ramadhan', 'tutup', 'buka', 'mei']"
23,2023-03-15 05:37:20+00:00,1635877823541051393,pikocingg,0,0,"@diethingy mending yang deket dulu, ramadhan tuh jalanan justru rame orang bukber dll. kalo macet di jalan keburu mager ga sihğŸ˜‚","['mending', 'yang', 'deket', 'dulu', 'ramadhan', 'tuh', 'jalanan', 'justru', 'rame', 'orang', 'bukber', 'dll', 'kalo', 'macet', 'di', 'jalan', 'keburu', 'mager', 'ga', 'sih']","['mending', 'deket', 'ramadhan', 'jalanan', 'rame', 'orang', 'bukber', 'dll', 'macet', 'jalan', 'keburu', 'mager']","['mending', 'deket', 'ramadhan', 'jalan', 'rame', 'orang', 'bukber', 'dll', 'macet', 'jalan', 'keburu', 'mager']"
24,2023-03-15 05:37:19+00:00,1635877818797268992,ox_ramadhan2023,0,0,"@CiervoKing Tg Tiar yanti
Dc Tiar#0424 https://t.co/TZ1R3F5cZX","['tg', 'tiar', 'yanti', 'dc', 'tiar']","['tg', 'tiar', 'yanti', 'dc', 'tiar']","['tg', 'tiar', 'yanti', 'dc', 'tiar']"
25,2023-03-15 05:36:56+00:00,1635877719069298689,0xptimism,0,0,@leviosvar @sweenpi @hpyyvrss semoga bisa bigwin sebelum ramadhan ğŸ«¶,"['semoga', 'bisa', 'bigwin', 'sebelum', 'ramadhan']","['semoga', 'bigwin', 'ramadhan']","['moga', 'bigwin', 'ramadhan']"
26,2023-03-15 05:36:52+00:00,1635877704682835969,RamadhanBigmoon,0,0,Makan makan,"['makan', 'makan']","['makan', 'makan']","['makan', 'makan']"
27,2023-03-15 05:36:49+00:00,1635877692762652673,rhuedhie,0,0,@poponkerok Nyambut ramadhan bang pon ğŸ˜Œ https://t.co/GmtMEWFMcK,"['nyambut', 'ramadhan', 'bang', 'pon']","['nyambut', 'ramadhan', 'bang', 'pon']","['nyambut', 'ramadhan', 'bang', 'pon']"
28,2023-03-15 05:36:29+00:00,1635877607978971137,rdkugm,0,0,"[AFTER REPORT PREMIERE LAUNCHING RDK 1444 H]

Assalamualaikum Sobat RDK! 

Tak terasa ya bulan suci ramadan sudah semakin dekat kini tinggal menghitung hari. Dan salah satu serangkaian acara dari Ramadhan di Kampus UGM pun sudah terlaksana yaitu Premier Launching https://t.co/CJPPJOii6g","['after', 'report', 'premiere', 'launching', 'rdk', 'assalamualaikum', 'sobat', 'rdk', 'tak', 'terasa', 'ya', 'bulan', 'suci', 'ramadan', 'sudah', 'semakin', 'dekat', 'kini', 'tinggal', 'menghitung', 'hari', 'dan', 'salah', 'satu', 'serangkaian', 'acara', 'dari', 'ramadhan', 'di', 'kampus', 'ugm', 'pun', 'sudah', 'terlaksana', 'yaitu', 'premier', 'launching']","['after', 'report', 'premiere', 'launching', 'rdk', 'assalamualaikum', 'sobat', 'rdk', 'suci', 'ramadan', 'tinggal', 'menghitung', 'salah', 'serangkaian', 'acara', 'ramadhan', 'kampus', 'ugm', 'terlaksana', 'premier', 'launching']","['after', 'report', 'premiere', 'launching', 'rdk', 'assalamualaikum', 'sobat', 'rdk', 'suci', 'ramadan', 'tinggal', 'hitung', 'salah', 'rangkai', 'acara', 'ramadhan', 'kampus', 'ugm', 'laksana', 'premier', 'launching']"
29,2023-03-15 05:36:23+00:00,1635877584000135169,winskrg,0,0,@cehlos Mau cash buat bekal ramadhan,"['mau', 'cash', 'buat', 'bekal', 'ramadhan']","['cash', 'bekal', 'ramadhan']","['cash', 'bekal', 'ramadhan']"
30,2023-03-15 05:36:19+00:00,1635877565629079552,zezecutee,0,0,Minggu depan udah ramadhan ğŸ¥º,"['minggu', 'depan', 'udah', 'ramadhan']","['minggu', 'udah', 'ramadhan']","['minggu', 'udah', 'ramadhan']"
31,2023-03-15 05:35:59+00:00,1635877480660893698,NinaAbdulRahman,0,0,"Assalamualaikum &amp; hi korang. 
Untuk jumaat terakhir sebelum masuk bulan ramadhan ni maka ini slot akhir kita buka untuk infaq di masjid selepas solat jumaat. 

Yang nak join boleh wasap Nina ye ğŸ¥°
https://t.co/QiS0QsuDWN 

#TEPUNGPELITAKETAGIH https://t.co/yP7RWIGW9s","['assalamualaikum', 'amp', 'hi', 'korang', 'untuk', 'jumaat', 'terakhir', 'sebelum', 'masuk', 'bulan', 'ramadhan', 'ni', 'maka', 'ini', 'slot', 'akhir', 'kita', 'buka', 'untuk', 'infaq', 'di', 'masjid', 'selepas', 'solat', 'jumaat', 'yang', 'nak', 'join', 'boleh', 'wasap', 'nina', 'ye']","['assalamualaikum', 'hi', 'korang', 'jumaat', 'masuk', 'ramadhan', 'ni', 'slot', 'buka', 'infaq', 'masjid', 'selepas', 'solat', 'jumaat', 'nak', 'join', 'wasap', 'nina', 'ye']","['assalamualaikum', 'hi', 'korang', 'jumaat', 'masuk', 'ramadhan', 'ni', 'slot', 'buka', 'infaq', 'masjid', 'lepas', 'solat', 'jumaat', 'nak', 'join', 'wasap', 'nina', 'ye']"
