,Datetime,Tweet Id,Username,Likes,Retweets,Text,token,tweet_tokens_WSW,tweet_tokens_stemmed
32,2023-03-15 05:35:51+00:00,1635877447483932672,RioRifqiR,0,0,"@OnJu17 @GoldMine82 @persebayaupdate Feeling ku sing bek tengah asing iku sing jarene sak negara ne Ze 
Lek sing striker feeling ku sing rumor e pemain negara paraguay pengganti ne Victor","['feeling', 'ku', 'sing', 'bek', 'tengah', 'asing', 'iku', 'sing', 'jarene', 'sak', 'negara', 'ne', 'ze', 'lek', 'sing', 'striker', 'feeling', 'ku', 'sing', 'rumor', 'pemain', 'negara', 'paraguay', 'pengganti', 'ne', 'victor']","['feeling', 'ku', 'sing', 'bek', 'asing', 'iku', 'sing', 'jarene', 'sak', 'negara', 'ne', 'ze', 'lek', 'sing', 'striker', 'feeling', 'ku', 'sing', 'rumor', 'pemain', 'negara', 'paraguay', 'pengganti', 'ne', 'victor']","['feeling', 'ku', 'sing', 'bek', 'asing', 'iku', 'sing', 'jarene', 'sak', 'negara', 'ne', 'ze', 'lek', 'sing', 'striker', 'feeling', 'ku', 'sing', 'rumor', 'main', 'negara', 'paraguay', 'ganti', 'ne', 'victor']"
33,2023-03-15 05:35:40+00:00,1635877403196264450,nu_online,1,0,"Sudahkah Anda siap menyambut Ramadhan? Berikut 7 fitur favorit di NU Online Super App yang bisa menemani ibadahmu di bulan penuh berkah ini.

Download segera di sini: https://t.co/RaNF6Fzk6E

#nahdlatululama #nuonline #ramadhan #aplikasikeislaman https://t.co/glAqPGsuBF","['sudahkah', 'anda', 'siap', 'menyambut', 'ramadhan', 'berikut', 'fitur', 'favorit', 'di', 'nu', 'online', 'super', 'app', 'yang', 'bisa', 'menemani', 'ibadahmu', 'di', 'bulan', 'penuh', 'berkah', 'ini', 'download', 'segera', 'di', 'sini']","['menyambut', 'ramadhan', 'fitur', 'favorit', 'nu', 'online', 'super', 'app', 'menemani', 'ibadahmu', 'penuh', 'berkah', 'download']","['sambut', 'ramadhan', 'fitur', 'favorit', 'nu', 'online', 'super', 'app', 'tani', 'ibadah', 'penuh', 'berkah', 'download']"
34,2023-03-15 05:35:29+00:00,1635877358094929922,AljawiRamadhan,0,0,"JODOH itu boleh jadi ujian seperti surat Al-furqan ayat 20. Contohnya: Fir'aun dijodohkan dengan Asiah istri yang shalihah Dan boleh  jadi cerminan dari diri sendiri.contohnya seperti Aisyah Ra dan Rasulullah ï·º 

#Muhasabahcinta ğŸ’•
#Munajatcinta
#istikharahcinta","['jodoh', 'itu', 'boleh', 'jadi', 'ujian', 'seperti', 'surat', 'alfurqan', 'ayat', 'contohnya', 'firaun', 'dijodohkan', 'dengan', 'asiah', 'istri', 'yang', 'shalihah', 'dan', 'boleh', 'jadi', 'cerminan', 'dari', 'diri', 'sendiricontohnya', 'seperti', 'aisyah', 'ra', 'dan', 'rasulullah']","['jodoh', 'ujian', 'surat', 'alfurqan', 'ayat', 'contohnya', 'firaun', 'dijodohkan', 'asiah', 'istri', 'shalihah', 'cerminan', 'sendiricontohnya', 'aisyah', 'ra', 'rasulullah']","['jodoh', 'uji', 'surat', 'alfurqan', 'ayat', 'contoh', 'firaun', 'jodoh', 'asiah', 'istri', 'shalihah', 'cermin', 'sendiricontohnya', 'aisyah', 'ra', 'rasulullah']"
35,2023-03-15 05:35:19+00:00,1635877313362395136,Ijusu1,0,0,Menyambut Bulan Ramadhan Polda Sumut Bersama Polres Binjai Dan TNI BNN Gerebek Penyakit Masyarakat https://t.co/Aj1Ldpuuqk,"['menyambut', 'bulan', 'ramadhan', 'polda', 'sumut', 'bersama', 'polres', 'binjai', 'dan', 'tni', 'bnn', 'gerebek', 'penyakit', 'masyarakat']","['menyambut', 'ramadhan', 'polda', 'sumut', 'polres', 'binjai', 'tni', 'bnn', 'gerebek', 'penyakit', 'masyarakat']","['sambut', 'ramadhan', 'polda', 'sumut', 'polres', 'binjai', 'tni', 'bnn', 'gerebek', 'sakit', 'masyarakat']"
36,2023-03-15 05:34:57+00:00,1635877222669225984,fadlicuy,0,0,@fairuz_azamie @SeputarTetangga Bandung jg sama bang ğŸ˜”,"['azamie', 'bandung', 'jg', 'sama', 'bang']","['azamie', 'bandung', 'jg', 'bang']","['azamie', 'bandung', 'jg', 'bang']"
37,2023-03-15 05:34:45+00:00,1635877171880423428,MD_210421,0,0,semoga bisa win sebelum ramadhan,"['semoga', 'bisa', 'win', 'sebelum', 'ramadhan']","['semoga', 'win', 'ramadhan']","['moga', 'win', 'ramadhan']"
38,2023-03-15 05:34:45+00:00,1635877170580189184,fajaronline,0,0,"Menilik Peluang Ramadhan Sananta Jadi Pilihan Utama Timnas Indonesia, Pengamat: Kesempatannya Cukup Besar Kali Ini https://t.co/nxLGDUrLVM #PSMMakassar #RamadhanSananta #TimnasIndonesia","['menilik', 'peluang', 'ramadhan', 'sananta', 'jadi', 'pilihan', 'utama', 'timnas', 'indonesia', 'pengamat', 'kesempatannya', 'cukup', 'besar', 'kali', 'ini']","['menilik', 'peluang', 'ramadhan', 'sananta', 'pilihan', 'utama', 'timnas', 'indonesia', 'pengamat', 'kesempatannya', 'kali']","['tilik', 'peluang', 'ramadhan', 'sananta', 'pilih', 'utama', 'timnas', 'indonesia', 'amat', 'sempat', 'kali']"
39,2023-03-15 05:34:41+00:00,1635877153995628545,humaspolseksed1,0,0,"Polsek Sedayu gelar pengajian dan doa bersama menyambut datangnya bulan suci Ramadhan, rabu 15/3/2023
#polisisantri 
#temanpolisi https://t.co/oBKMFYwx7v","['polsek', 'sedayu', 'gelar', 'pengajian', 'dan', 'doa', 'bersama', 'menyambut', 'datangnya', 'bulan', 'suci', 'ramadhan', 'rabu']","['polsek', 'sedayu', 'gelar', 'pengajian', 'doa', 'menyambut', 'datangnya', 'suci', 'ramadhan', 'rabu']","['polsek', 'dayu', 'gelar', 'aji', 'doa', 'sambut', 'datang', 'suci', 'ramadhan', 'rabu']"
40,2023-03-15 05:34:24+00:00,1635877081749020674,RakBukuB,0,0,buku yang akan aku baca di Bulan Ramadhan https://t.co/x5jXkHIg0U,"['buku', 'yang', 'akan', 'aku', 'baca', 'di', 'bulan', 'ramadhan']","['buku', 'baca', 'ramadhan']","['buku', 'baca', 'ramadhan']"
41,2023-03-15 05:34:10+00:00,1635877025129938944,HamzaBakar17,0,0,@FauzKhalid @DrAhmedKalebi @Gogo_Boys_FC Ya barisheba,"['boysfc', 'ya', 'barisheba']","['boysfc', 'barisheba']","['boysfc', 'barisheba']"
42,2023-03-15 05:33:59+00:00,1635876977256304640,dionesaababa1,0,0,"Pastikan pasokan bbm aman jelang ramadhan dan idul fitri, pertamina bentuk tim satgas utk berkordinasi 
#TepatSasaran #TepatGuna @Pertamina @KemenBUMN @erickthohir https://t.co/o1x2sIw8K1","['pastikan', 'pasokan', 'bbm', 'aman', 'jelang', 'ramadhan', 'dan', 'idul', 'fitri', 'pertamina', 'bentuk', 'tim', 'satgas', 'utk', 'berkordinasi']","['pastikan', 'pasokan', 'bbm', 'aman', 'jelang', 'ramadhan', 'idul', 'fitri', 'pertamina', 'bentuk', 'tim', 'satgas', 'berkordinasi']","['pasti', 'pasok', 'bbm', 'aman', 'jelang', 'ramadhan', 'idul', 'fitri', 'pertamina', 'bentuk', 'tim', 'satgas', 'berkordinasi']"
43,2023-03-15 05:33:57+00:00,1635876969203245056,ashikinsuhaimi,0,0,"InsyaAllah, 8 hari lagi kita akan menyambut bulan Ramadan. 

â€œYa Allah berkatilah bagi kami dalam bulan  Sya'ban dan sampaikanlah kami ke bulan Ramadhan.â€ https://t.co/9cTJ3wyrxp","['insyaallah', 'hari', 'lagi', 'kita', 'akan', 'menyambut', 'bulan', 'ramadan', 'ya', 'allah', 'berkatilah', 'bagi', 'kami', 'dalam', 'bulan', 'syaban', 'dan', 'sampaikanlah', 'kami', 'ke', 'bulan', 'ramadhan']","['insyaallah', 'menyambut', 'ramadan', 'allah', 'berkatilah', 'syaban', 'sampaikanlah', 'ramadhan']","['insyaallah', 'sambut', 'ramadan', 'allah', 'kati', 'syaban', 'sampai', 'ramadhan']"
44,2023-03-15 05:33:31+00:00,1635876859840970752,berhijabmerah,0,0,Sebuah antisipasi lonjakan harga pangan menjelang ramadhan ğŸ¤© https://t.co/mXsbPS8R6R,"['sebuah', 'antisipasi', 'lonjakan', 'harga', 'pangan', 'menjelang', 'ramadhan']","['antisipasi', 'lonjakan', 'harga', 'pangan', 'menjelang', 'ramadhan']","['antisipasi', 'lonjak', 'harga', 'pangan', 'jelang', 'ramadhan']"
45,2023-03-15 05:33:29+00:00,1635876854359007237,fazzams,1,0,"Selain itu, meski padat agenda Islamisasi Pengetahuan, Maskam juga menggunakan pendekatan kultural dan juga sesekali merangkul tokoh2 lain (khususnya pas Ramadhan). 

Dan yang paling penting makan gratis tiap senin dan kamis wkwk","['selain', 'itu', 'meski', 'padat', 'agenda', 'islamisasi', 'pengetahuan', 'maskam', 'juga', 'menggunakan', 'pendekatan', 'kultural', 'dan', 'juga', 'sesekali', 'merangkul', 'tokoh', 'lain', 'khususnya', 'pas', 'ramadhan', 'dan', 'yang', 'paling', 'penting', 'makan', 'gratis', 'tiap', 'senin', 'dan', 'kamis', 'wkwk']","['padat', 'agenda', 'islamisasi', 'pengetahuan', 'maskam', 'pendekatan', 'kultural', 'merangkul', 'tokoh', 'pas', 'ramadhan', 'makan', 'gratis', 'senin', 'kamis', 'wkwk']","['padat', 'agenda', 'islamisasi', 'tahu', 'maskam', 'dekat', 'kultural', 'rangkul', 'tokoh', 'pas', 'ramadhan', 'makan', 'gratis', 'senin', 'kamis', 'wkwk']"
46,2023-03-15 05:33:02+00:00,1635876741012140033,Choheeteuk,0,0,"@Outstandjing Kayak warung makan bulek ku. Tiap ramadhan pasti tutup, tapi blio sudah ada tabungan buat keperluan selama ramadhan + 14 hari lebaran dan segala baju baru nya. Itu diluar tabungan pribadi untuk keperluan mendesak.","['kayak', 'warung', 'makan', 'bulek', 'ku', 'tiap', 'ramadhan', 'pasti', 'tutup', 'tapi', 'blio', 'sudah', 'ada', 'tabungan', 'buat', 'keperluan', 'selama', 'ramadhan', 'hari', 'lebaran', 'dan', 'segala', 'baju', 'baru', 'nya', 'itu', 'diluar', 'tabungan', 'pribadi', 'untuk', 'keperluan', 'mendesak']","['kayak', 'warung', 'makan', 'bulek', 'ku', 'ramadhan', 'tutup', 'blio', 'tabungan', 'keperluan', 'ramadhan', 'lebaran', 'baju', 'diluar', 'tabungan', 'pribadi', 'keperluan', 'mendesak']","['kayak', 'warung', 'makan', 'bulek', 'ku', 'ramadhan', 'tutup', 'blio', 'tabung', 'perlu', 'ramadhan', 'lebaran', 'baju', 'luar', 'tabung', 'pribadi', 'perlu', 'desak']"
47,2023-03-15 05:32:56+00:00,1635876713996636160,suucciii,0,0,pastinya 1 Ramadhan sih,"['pastinya', 'ramadhan', 'sih']","['pastinya', 'ramadhan']","['pasti', 'ramadhan']"
48,2023-03-15 05:32:40+00:00,1635876648561315840,RioRifqiR,1,0,"@kafiiel @GoldMine82 @persebayaupdate Feeling ku pemain asing sak negara ne Valente iku bek tengah asing pengganti ne Lelis 
Let's see ğŸ‘€","['feeling', 'ku', 'pemain', 'asing', 'sak', 'negara', 'ne', 'valente', 'iku', 'bek', 'tengah', 'asing', 'pengganti', 'ne', 'lelis', 'lets', 'see']","['feeling', 'ku', 'pemain', 'asing', 'sak', 'negara', 'ne', 'valente', 'iku', 'bek', 'asing', 'pengganti', 'ne', 'lelis', 'lets', 'see']","['feeling', 'ku', 'main', 'asing', 'sak', 'negara', 'ne', 'valente', 'iku', 'bek', 'asing', 'ganti', 'ne', 'lis', 'lets', 'see']"
49,2023-03-15 05:32:39+00:00,1635876643574276096,ZakiHafifi,0,0,Bang haji ajak join tournament golf geng surau sempena nak sambut ramadhan. Surau mana aku tak tahu la.,"['bang', 'haji', 'ajak', 'join', 'tournament', 'golf', 'geng', 'surau', 'sempena', 'nak', 'sambut', 'ramadhan', 'surau', 'mana', 'aku', 'tak', 'tahu', 'la']","['bang', 'haji', 'ajak', 'join', 'tournament', 'golf', 'geng', 'surau', 'sempena', 'nak', 'sambut', 'ramadhan', 'surau', 'la']","['bang', 'haji', 'ajak', 'join', 'tournament', 'golf', 'geng', 'surau', 'sempena', 'nak', 'sambut', 'ramadhan', 'surau', 'la']"
50,2023-03-15 05:32:04+00:00,1635876494357729284,PRDepok,0,0,"5 Lagu Religi Islam Populer yang Lekat dengan Bulan Puasa, Cocok Didengarkan Jelang Ramadhan 2023 https://t.co/HJBBevFLrX","['lagu', 'religi', 'islam', 'populer', 'yang', 'lekat', 'dengan', 'bulan', 'puasa', 'cocok', 'didengarkan', 'jelang', 'ramadhan']","['lagu', 'religi', 'islam', 'populer', 'lekat', 'puasa', 'cocok', 'didengarkan', 'jelang', 'ramadhan']","['lagu', 'religi', 'islam', 'populer', 'lekat', 'puasa', 'cocok', 'dengar', 'jelang', 'ramadhan']"
51,2023-03-15 05:31:42+00:00,1635876405782380545,usd0llar,0,0,Bigwin sebelum ramadhan apa gabisağŸ˜­,"['bigwin', 'sebelum', 'ramadhan', 'apa', 'gabisa']","['bigwin', 'ramadhan', 'gabisa']","['bigwin', 'ramadhan', 'gabisa']"
52,2023-03-15 05:31:30+00:00,1635876355257823239,iMasjidPonorogo,0,0,"""Meraih Keutamaan Ramadhan "" || Ustadz Sukeri Abdillah MBA https://t.co/FpBnKCjGLE via @YouTube","['meraih', 'keutamaan', 'ramadhan', 'ustadz', 'sukeri', 'abdillah', 'mba', 'via']","['meraih', 'keutamaan', 'ramadhan', 'ustadz', 'sukeri', 'abdillah', 'mba', 'via']","['raih', 'utama', 'ramadhan', 'ustadz', 'sukeri', 'abdillah', 'mba', 'via']"
53,2023-03-15 05:31:21+00:00,1635876316955414531,Kopi_laut,0,0,"Saat ramadhan banyak orang berbagi makanan
Orang2 kenyang
Ga beli jajan","['saat', 'ramadhan', 'banyak', 'orang', 'berbagi', 'makanan', 'orang', 'kenyang', 'ga', 'beli', 'jajan']","['ramadhan', 'orang', 'berbagi', 'makanan', 'orang', 'kenyang', 'beli', 'jajan']","['ramadhan', 'orang', 'bagi', 'makan', 'orang', 'kenyang', 'beli', 'jajan']"
54,2023-03-15 05:31:20+00:00,1635876313096687618,fferdiansyah13_,0,0,8 hari lagi Ramadhan ğŸ¤²,"['hari', 'lagi', 'ramadhan']",['ramadhan'],['ramadhan']
55,2023-03-15 05:30:56+00:00,1635876210193608705,xxramaxx8,0,0,@erigostore Apanih jangan bikin penasaran mint ayo spill sekarang,"['apanih', 'jangan', 'bikin', 'penasaran', 'mint', 'ayo', 'spill', 'sekarang']","['apanih', 'penasaran', 'mint', 'ayo', 'spill']","['apanih', 'penasaran', 'mint', 'ayo', 'spill']"
56,2023-03-15 05:30:44+00:00,1635876160599932928,depok_pos,0,0,5 Persiapan Sambut Bulan Suci Ramadhan https://t.co/Tf3DZekGQ3 https://t.co/23mGcpKF25,"['persiapan', 'sambut', 'bulan', 'suci', 'ramadhan']","['persiapan', 'sambut', 'suci', 'ramadhan']","['siap', 'sambut', 'suci', 'ramadhan']"
57,2023-03-15 05:30:41+00:00,1635876149439135744,mhankumiz,1,0,@SWRKS_ @hariankompas Terbaiks mamang! ğŸ”¥ğŸ”¥ğŸ”¥,"['terbaiks', 'mamang']","['terbaiks', 'mamang']","['terbaiks', 'mamang']"
58,2023-03-15 05:30:27+00:00,1635876088059682817,YanGuning2,3,3,"Bismillah
Pemirsa promo terakhir Abon sapi hrga ada dibawah
Sepesial Hari terakhir waktunya 2 jam
Dibanting
100rb dpt 5 toples satuan 50rb
Yu persediaan buat stock ramadhan
Semoga BerkahğŸ™
Langsung DM/087869071655
Ijin tag
@zomet13 
@jaga_atitude 
@el__yassien 
@Gojekmilitan https://t.co/QIZfRChyy6","['bismillah', 'pemirsa', 'promo', 'terakhir', 'abon', 'sapi', 'hrga', 'ada', 'dibawah', 'sepesial', 'hari', 'terakhir', 'waktunya', 'jam', 'dibanting', 'rb', 'dpt', 'toples', 'satuan', 'rb', 'yu', 'persediaan', 'buat', 'stock', 'ramadhan', 'semoga', 'berkah', 'langsung', 'dm', 'ijin', 'tag', 'atitude', 'yassien']","['bismillah', 'pemirsa', 'promo', 'abon', 'sapi', 'hrga', 'dibawah', 'sepesial', 'jam', 'dibanting', 'rb', 'dpt', 'toples', 'satuan', 'rb', 'yu', 'persediaan', 'stock', 'ramadhan', 'semoga', 'berkah', 'langsung', 'dm', 'ijin', 'tag', 'atitude', 'yassien']","['bismillah', 'pirsa', 'promo', 'abon', 'sapi', 'hrga', 'bawah', 'sial', 'jam', 'banting', 'rb', 'dpt', 'toples', 'satu', 'rb', 'yu', 'sedia', 'stock', 'ramadhan', 'moga', 'berkah', 'langsung', 'dm', 'ijin', 'tag', 'atitude', 'yassien']"
59,2023-03-15 05:30:22+00:00,1635876068807835648,AqwaAsyraff,0,0,"Majority Melayu ni best dia satu je bg aku, aktiviti keagamaan tu ada, dulu ada tadarus bulan ramadhan, bacaan yassin, majlis khatam quran.","['majority', 'melayu', 'ni', 'best', 'dia', 'satu', 'je', 'bg', 'aku', 'aktiviti', 'keagamaan', 'tu', 'ada', 'dulu', 'ada', 'tadarus', 'bulan', 'ramadhan', 'bacaan', 'yassin', 'majlis', 'khatam', 'quran']","['majority', 'melayu', 'ni', 'best', 'je', 'bg', 'aktiviti', 'keagamaan', 'tu', 'tadarus', 'ramadhan', 'bacaan', 'yassin', 'majlis', 'khatam', 'quran']","['majority', 'melayu', 'ni', 'best', 'je', 'bg', 'aktiviti', 'agama', 'tu', 'tadarus', 'ramadhan', 'baca', 'yassin', 'majlis', 'khatam', 'quran']"
60,2023-03-15 05:30:19+00:00,1635876055834849280,_themukz_88,1,0,"@infomalang dan pak @yusufgunawan izin menyampaikan dapat dari grup WA, barangkali ada yang butuh terkait sewa tenan di bazaar ramadhan tahun ini. https://t.co/GBXK3MuXtg","['dan', 'pak', 'izin', 'menyampaikan', 'dapat', 'dari', 'grup', 'wa', 'barangkali', 'ada', 'yang', 'butuh', 'terkait', 'sewa', 'tenan', 'di', 'bazaar', 'ramadhan', 'tahun', 'ini']","['izin', 'grup', 'wa', 'barangkali', 'butuh', 'terkait', 'sewa', 'tenan', 'bazaar', 'ramadhan']","['izin', 'grup', 'wa', 'barangkali', 'butuh', 'kait', 'sewa', 'tenan', 'bazaar', 'ramadhan']"
61,2023-03-15 05:30:18+00:00,1635876052445847552,vivivahira,0,0,"Mari ibadah ramadhan dengan aman dan nyaman karena covid masih darurat. 

#CovidMasihAda
#EndemiCovid
#ProkesCovid https://t.co/fqjckS652Z","['mari', 'ibadah', 'ramadhan', 'dengan', 'aman', 'dan', 'nyaman', 'karena', 'covid', 'masih', 'darurat']","['mari', 'ibadah', 'ramadhan', 'aman', 'nyaman', 'covid', 'darurat']","['mari', 'ibadah', 'ramadhan', 'aman', 'nyaman', 'covid', 'darurat']"
62,2023-03-15 05:30:16+00:00,1635876042949705728,Utaratimes,0,0,"3 Shio Hoki Bakal Dapat Karir Tinggi Asal Rajin Sedekah Sepanjang Ramadhan 2023, Begini Prediksi Rezekinya https://t.co/t3yxdi2oS9","['shio', 'hoki', 'bakal', 'dapat', 'karir', 'tinggi', 'asal', 'rajin', 'sedekah', 'sepanjang', 'ramadhan', 'begini', 'prediksi', 'rezekinya']","['shio', 'hoki', 'karir', 'rajin', 'sedekah', 'ramadhan', 'prediksi', 'rezekinya']","['shio', 'hoki', 'karir', 'rajin', 'sedekah', 'ramadhan', 'prediksi', 'rezeki']"
63,2023-03-15 05:30:10+00:00,1635876018555846656,sinemart_ph,0,0,"Jawab pertanyaannya, bawa pulang uangnya! 
Cuma jawab pertanyaan aja bisa dapet uang? Ketemu sama artis lagi?! Siapa sih yang gamau!! Penasarankaann ğŸ¤­

Ramadhan seru dengan program baru penuh berkah! Nantikan Reality show terbaru #Perigut SEGERA hanya di @SCTV ğŸ‘Œ https://t.co/EPikPMJeCz","['jawab', 'pertanyaannya', 'bawa', 'pulang', 'uangnya', 'cuma', 'jawab', 'pertanyaan', 'aja', 'bisa', 'dapet', 'uang', 'ketemu', 'sama', 'artis', 'lagi', 'siapa', 'sih', 'yang', 'gamau', 'penasarankaann', 'ramadhan', 'seru', 'dengan', 'program', 'baru', 'penuh', 'berkah', 'nantikan', 'reality', 'show', 'terbaru', 'segera', 'hanya', 'di']","['pertanyaannya', 'bawa', 'pulang', 'uangnya', 'dapet', 'uang', 'ketemu', 'artis', 'gamau', 'penasarankaann', 'ramadhan', 'seru', 'program', 'penuh', 'berkah', 'nantikan', 'reality', 'show', 'terbaru']","['tanya', 'bawa', 'pulang', 'uang', 'dapet', 'uang', 'ketemu', 'artis', 'gamau', 'penasarankaann', 'ramadhan', 'seru', 'program', 'penuh', 'berkah', 'nanti', 'reality', 'show', 'baru']"
