,Datetime,Tweet Id,Username,Likes,Retweets,Text,token,tweet_tokens_WSW,tweet_tokens_stemmed
64,2023-03-15 05:30:09+00:00,1635876014458015747,ElaaTante,0,0,"Mari ibadah ramadhan dengan aman dan nyaman karena covid masih darurat. 

#CovidMasihAda
#EndemiCovid
#ProkesCovid https://t.co/ybLnWAjw3Q","['mari', 'ibadah', 'ramadhan', 'dengan', 'aman', 'dan', 'nyaman', 'karena', 'covid', 'masih', 'darurat']","['mari', 'ibadah', 'ramadhan', 'aman', 'nyaman', 'covid', 'darurat']","['mari', 'ibadah', 'ramadhan', 'aman', 'nyaman', 'covid', 'darurat']"
65,2023-03-15 05:29:59+00:00,1635875971105718275,0mandum,0,0,"banyak banget yang bikin spekulasi gajelas yang jatuhnya fitnah, kalem zee lumayan panen pahala sebelum ramadhan ğŸ˜ğŸ™ğŸ» @A_ZeeJKT48","['banyak', 'banget', 'yang', 'bikin', 'spekulasi', 'gajelas', 'yang', 'jatuhnya', 'fitnah', 'kalem', 'zee', 'lumayan', 'panen', 'pahala', 'sebelum', 'ramadhan', 'zeejkt']","['banget', 'spekulasi', 'gajelas', 'jatuhnya', 'fitnah', 'kalem', 'zee', 'lumayan', 'panen', 'pahala', 'ramadhan', 'zeejkt']","['banget', 'spekulasi', 'gajelas', 'jatuh', 'fitnah', 'kalem', 'zee', 'lumayan', 'panen', 'pahala', 'ramadhan', 'zeejkt']"
66,2023-03-15 05:29:54+00:00,1635875949656043520,nurlinda1190,0,0,"Mari ibadah ramadhan dengan aman dan nyaman karena covid masih darurat. 

#CovidMasihAda
#EndemiCovid
#ProkesCovid https://t.co/zXP85iyGMp","['mari', 'ibadah', 'ramadhan', 'dengan', 'aman', 'dan', 'nyaman', 'karena', 'covid', 'masih', 'darurat']","['mari', 'ibadah', 'ramadhan', 'aman', 'nyaman', 'covid', 'darurat']","['mari', 'ibadah', 'ramadhan', 'aman', 'nyaman', 'covid', 'darurat']"
67,2023-03-15 05:29:42+00:00,1635875901610299392,jamaluddinyusr1,0,0,"Mari ibadah ramadhan dengan aman dan nyaman karena covid masih darurat. 

#CovidMasihAda
#EndemiCovid
#ProkesCovid https://t.co/hoUgDQnGQN","['mari', 'ibadah', 'ramadhan', 'dengan', 'aman', 'dan', 'nyaman', 'karena', 'covid', 'masih', 'darurat']","['mari', 'ibadah', 'ramadhan', 'aman', 'nyaman', 'covid', 'darurat']","['mari', 'ibadah', 'ramadhan', 'aman', 'nyaman', 'covid', 'darurat']"
68,2023-03-15 05:29:35+00:00,1635875872392757248,IqbalLu71838660,0,0,"@yossygirsang 
 Saya ingin sekali sebelum ramadhan tahun ini saya dapat melunasi hutang saya. Saya ingin ibadah dgn tenang. ğŸ™ğŸ™","['saya', 'ingin', 'sekali', 'sebelum', 'ramadhan', 'tahun', 'ini', 'saya', 'dapat', 'melunasi', 'hutang', 'saya', 'saya', 'ingin', 'ibadah', 'dgn', 'tenang']","['ramadhan', 'melunasi', 'hutang', 'ibadah', 'tenang']","['ramadhan', 'lunas', 'hutang', 'ibadah', 'tenang']"
69,2023-03-15 05:29:35+00:00,1635875870337544192,yusufmanakarra,0,0,"Mari ibadah ramadhan dengan aman dan nyaman karena covid masih darurat. 

#CovidMasihAda
#EndemiCovid
#ProkesCovid https://t.co/eiG50KYUDB","['mari', 'ibadah', 'ramadhan', 'dengan', 'aman', 'dan', 'nyaman', 'karena', 'covid', 'masih', 'darurat']","['mari', 'ibadah', 'ramadhan', 'aman', 'nyaman', 'covid', 'darurat']","['mari', 'ibadah', 'ramadhan', 'aman', 'nyaman', 'covid', 'darurat']"
70,2023-03-15 05:29:32+00:00,1635875860191539200,kodim0313kpr,0,0,"Antisipasi Lonjakan Harga Jelang Ramadhan, Babinsa Koramil 01/Bkn Cek Harga Sembako https://t.co/2ooCx4j4GE","['antisipasi', 'lonjakan', 'harga', 'jelang', 'ramadhan', 'babinsa', 'koramil', 'bkn', 'cek', 'harga', 'sembako']","['antisipasi', 'lonjakan', 'harga', 'jelang', 'ramadhan', 'babinsa', 'koramil', 'bkn', 'cek', 'harga', 'sembako']","['antisipasi', 'lonjak', 'harga', 'jelang', 'ramadhan', 'babinsa', 'koramil', 'bkn', 'cek', 'harga', 'sembako']"
71,2023-03-15 05:29:29+00:00,1635875846413258752,mikhsanr,0,0,@Eno_Bening kenjiihh,"['bening', 'kenjiihh']","['bening', 'kenjiihh']","['bening', 'kenjiihh']"
72,2023-03-15 05:29:09+00:00,1635875762627805184,ox_ramadhan2023,0,0,@the10xportfolio Tg Tiar yanti https://t.co/JQ1ZhTObz6,"['tg', 'tiar', 'yanti']","['tg', 'tiar', 'yanti']","['tg', 'tiar', 'yanti']"
73,2023-03-15 05:29:06+00:00,1635875749797441536,faiizhar,1,0,Done beli periuk nasi baru utk ramadhan ğŸ¤£ https://t.co/E8bU0Uhe77,"['done', 'beli', 'periuk', 'nasi', 'baru', 'utk', 'ramadhan']","['done', 'beli', 'periuk', 'nasi', 'ramadhan']","['done', 'beli', 'periuk', 'nasi', 'ramadhan']"
74,2023-03-15 05:29:02+00:00,1635875734815399936,PR_Tasikmalaya,0,0,Manfaatkan Pinjaman KUR BRI untuk Meningkatkan Performa Bisnis Anda di Bulan Ramadhan 2023 https://t.co/6r65BA1lKe,"['manfaatkan', 'pinjaman', 'kur', 'bri', 'untuk', 'meningkatkan', 'performa', 'bisnis', 'anda', 'di', 'bulan', 'ramadhan']","['manfaatkan', 'pinjaman', 'kur', 'bri', 'meningkatkan', 'performa', 'bisnis', 'ramadhan']","['manfaat', 'pinjam', 'kur', 'bri', 'tingkat', 'performa', 'bisnis', 'ramadhan']"
75,2023-03-15 05:28:55+00:00,1635875703207100418,arafah_ramadhan,1,0,@sjahtie terus salah nya gak punya ijasah apa selama dia jujur tidak memalsukan nya dgn gak punya ijasah dan membuat ijasah palsu itu yg melangar aturan,"['terus', 'salah', 'nya', 'gak', 'punya', 'ijasah', 'apa', 'selama', 'dia', 'jujur', 'tidak', 'memalsukan', 'nya', 'dgn', 'gak', 'punya', 'ijasah', 'dan', 'membuat', 'ijasah', 'palsu', 'itu', 'yg', 'melangar', 'aturan']","['salah', 'ijasah', 'jujur', 'memalsukan', 'ijasah', 'ijasah', 'palsu', 'melangar', 'aturan']","['salah', 'ijasah', 'jujur', 'palsu', 'ijasah', 'ijasah', 'palsu', 'melangar', 'atur']"
76,2023-03-15 05:28:02+00:00,1635875480548130817,GATRA_com,0,0,"Tekan Inflasi Pangan Saat Ramadhan, Pemerintah Salurkan Bansos Sembako

https://t.co/HT8DJXLo61","['tekan', 'inflasi', 'pangan', 'saat', 'ramadhan', 'pemerintah', 'salurkan', 'bansos', 'sembako']","['tekan', 'inflasi', 'pangan', 'ramadhan', 'pemerintah', 'salurkan', 'bansos', 'sembako']","['tekan', 'inflasi', 'pangan', 'ramadhan', 'perintah', 'salur', 'bansos', 'sembako']"
77,2023-03-15 05:27:50+00:00,1635875430946439169,mhankumiz,0,0,@WisnuPradanaArt Mau cari info bullish yg nongol tanyarl horror ğŸ¤£,"['mau', 'cari', 'info', 'bullish', 'yg', 'nongol', 'tanyarl', 'horror']","['cari', 'info', 'bullish', 'nongol', 'tanyarl', 'horror']","['cari', 'info', 'bullish', 'nongol', 'tanyarl', 'horror']"
78,2023-03-15 05:27:48+00:00,1635875423925207040,goatamine,0,0,"bentar lagi ramadhan, jadi gak sabar liat NCT di acara sahur","['bentar', 'lagi', 'ramadhan', 'jadi', 'gak', 'sabar', 'liat', 'nct', 'di', 'acara', 'sahur']","['bentar', 'ramadhan', 'sabar', 'liat', 'nct', 'acara', 'sahur']","['bentar', 'ramadhan', 'sabar', 'liat', 'nct', 'acara', 'sahur']"
79,2023-03-15 05:27:15+00:00,1635875285634789377,mhankumiz,0,0,"@Vegarifi I see, coba saya cek dulu deh. Nuhun infonya maskuh ğŸ«¶","['see', 'coba', 'saya', 'cek', 'dulu', 'deh', 'nuhun', 'infonya', 'maskuh']","['see', 'coba', 'cek', 'deh', 'nuhun', 'infonya', 'maskuh']","['see', 'coba', 'cek', 'deh', 'nuhun', 'info', 'maskuh']"
80,2023-03-15 05:26:40+00:00,1635875138834157570,iqbalabqi,0,0,"@kaxura5 @vvotanet Dia yang nge react dia yang nangis :"") wkwkw","['dia', 'yang', 'nge', 'react', 'dia', 'yang', 'nangis', 'wkwkw']","['nge', 'react', 'nangis', 'wkwkw']","['nge', 'react', 'nang', 'wkwkw']"
81,2023-03-15 05:26:39+00:00,1635875131699625984,alfa_ahmad,6,3,"Andai bisa meniru gaya usaha Alm. Ayah, selama puasa libur.
Kalo ada rezeki lebih ambil umroh 40 hr selama ramadhan, pulang pas syawal.

'mending fokus ibadah.
blm tentu ada umur sampai puasa depan.
umur manusia umumnya hny 60 thn, selebihnya bonus'

Usia 62 thn, beliau meninggal","['andai', 'bisa', 'meniru', 'gaya', 'usaha', 'alm', 'ayah', 'selama', 'puasa', 'libur', 'kalo', 'ada', 'rezeki', 'lebih', 'ambil', 'umroh', 'hr', 'selama', 'ramadhan', 'pulang', 'pas', 'syawal', 'mending', 'fokus', 'ibadah', 'blm', 'tentu', 'ada', 'umur', 'sampai', 'puasa', 'depan', 'umur', 'manusia', 'umumnya', 'hny', 'thn', 'selebihnya', 'bonus', 'usia', 'thn', 'beliau', 'meninggal']","['andai', 'meniru', 'gaya', 'usaha', 'alm', 'ayah', 'puasa', 'libur', 'rezeki', 'ambil', 'umroh', 'hr', 'ramadhan', 'pulang', 'pas', 'syawal', 'mending', 'fokus', 'ibadah', 'blm', 'umur', 'puasa', 'umur', 'manusia', 'hny', 'thn', 'selebihnya', 'bonus', 'usia', 'thn', 'beliau', 'meninggal']","['andai', 'tiru', 'gaya', 'usaha', 'alm', 'ayah', 'puasa', 'libur', 'rezeki', 'ambil', 'umroh', 'hr', 'ramadhan', 'pulang', 'pas', 'syawal', 'mending', 'fokus', 'ibadah', 'blm', 'umur', 'puasa', 'umur', 'manusia', 'hny', 'thn', 'lebih', 'bonus', 'usia', 'thn', 'beliau', 'tinggal']"
82,2023-03-15 05:26:28+00:00,1635875088624132097,iMasjidPonorogo,0,0,"Ustadz Dr Daud Rasyid | â€œRamadhan,  Apa Yang Engkau Persiapkan Menyambut... https://t.co/buFKluVIbr via @YouTube","['ustadz', 'dr', 'daud', 'rasyid', 'ramadhan', 'apa', 'yang', 'engkau', 'persiapkan', 'menyambut', 'via']","['ustadz', 'dr', 'daud', 'rasyid', 'ramadhan', 'engkau', 'persiapkan', 'menyambut', 'via']","['ustadz', 'dr', 'daud', 'rasyid', 'ramadhan', 'engkau', 'siap', 'sambut', 'via']"
83,2023-03-15 05:26:27+00:00,1635875081791631361,niteatjacuzzi,0,0,"ntar pas Ramadhan dia ke sini ga ya ajg, kalo ngga ntar gua gada temen pushrank sampe sahur","['ntar', 'pas', 'ramadhan', 'dia', 'ke', 'sini', 'ga', 'ya', 'ajg', 'kalo', 'ngga', 'ntar', 'gua', 'gada', 'temen', 'pushrank', 'sampe', 'sahur']","['ntar', 'pas', 'ramadhan', 'ajg', 'ngga', 'ntar', 'gua', 'gada', 'temen', 'pushrank', 'sampe', 'sahur']","['ntar', 'pas', 'ramadhan', 'ajg', 'ngga', 'ntar', 'gua', 'gada', 'temen', 'pushrank', 'sampe', 'sahur']"
84,2023-03-15 05:26:23+00:00,1635875067832963074,kyoland0,0,0,"cuaca hujan dan dingin bikin mood jadi bagus, yang biasanya badmood kerjaan banyak tapi sekarang menikmati sambil dengerin lagu natal padahal bentar lagi bulan ramadhan, gata2 pungguang sabalah","['cuaca', 'hujan', 'dan', 'dingin', 'bikin', 'mood', 'jadi', 'bagus', 'yang', 'biasanya', 'badmood', 'kerjaan', 'banyak', 'tapi', 'sekarang', 'menikmati', 'sambil', 'dengerin', 'lagu', 'natal', 'padahal', 'bentar', 'lagi', 'bulan', 'ramadhan', 'gata', 'pungguang', 'sabalah']","['cuaca', 'hujan', 'dingin', 'mood', 'bagus', 'badmood', 'kerjaan', 'menikmati', 'dengerin', 'lagu', 'natal', 'bentar', 'ramadhan', 'gata', 'pungguang', 'sabalah']","['cuaca', 'hujan', 'dingin', 'mood', 'bagus', 'badmood', 'kerja', 'nikmat', 'dengerin', 'lagu', 'natal', 'bentar', 'ramadhan', 'gata', 'pungguang', 'saba']"
85,2023-03-15 05:26:22+00:00,1635875061080150016,mhankumiz,0,0,@codeerror_ Jangan ketawa andaaaaaaaa,"['jangan', 'ketawa', 'andaaaaaaaa']","['ketawa', 'andaaaaaaaa']","['ketawa', 'andaaaaaaaa']"
86,2023-03-15 05:26:07+00:00,1635875000266928128,mhankumiz,0,0,@oktavwp Serandom hatimu saat ini tidack???,"['serandom', 'hatimu', 'saat', 'ini', 'tidack']","['serandom', 'hatimu', 'tidack']","['serandom', 'hati', 'tidack']"
87,2023-03-15 05:26:06+00:00,1635874993308581889,yuk_ramadhan,0,0,@jihanicorn Akuuuuuuuuuu tp On nya selalu telatğŸ¤£,"['akuuuuuuuuuu', 'tp', 'on', 'nya', 'selalu', 'telat']","['akuuuuuuuuuu', 'tp', 'on', 'telat']","['akuuuuuuuuuu', 'tp', 'on', 'telat']"
88,2023-03-15 05:25:56+00:00,1635874952409915392,Adiieth_,0,0,"@Outstandjing Disini juga ada, uda legend banget. 1 minggu sebelum ramadhan tutup. 2-4 minggu setelah lebaran baru buka lagi. Bulek rawonnya bilang liburan sebulan dua bulan doang dalam setaun. Nikmatin hidup, nikmatin ramadhan, nikmatin kumpul keluarga di kampung.","['disini', 'juga', 'ada', 'uda', 'legend', 'banget', 'minggu', 'sebelum', 'ramadhan', 'tutup', 'minggu', 'setelah', 'lebaran', 'baru', 'buka', 'lagi', 'bulek', 'rawonnya', 'bilang', 'liburan', 'sebulan', 'dua', 'bulan', 'doang', 'dalam', 'setaun', 'nikmatin', 'hidup', 'nikmatin', 'ramadhan', 'nikmatin', 'kumpul', 'keluarga', 'di', 'kampung']","['uda', 'legend', 'banget', 'minggu', 'ramadhan', 'tutup', 'minggu', 'lebaran', 'buka', 'bulek', 'rawonnya', 'liburan', 'sebulan', 'doang', 'setaun', 'nikmatin', 'hidup', 'nikmatin', 'ramadhan', 'nikmatin', 'kumpul', 'keluarga', 'kampung']","['uda', 'legend', 'banget', 'minggu', 'ramadhan', 'tutup', 'minggu', 'lebaran', 'buka', 'bulek', 'rawon', 'libur', 'bulan', 'doang', 'taun', 'nikmatin', 'hidup', 'nikmatin', 'ramadhan', 'nikmatin', 'kumpul', 'keluarga', 'kampung']"
89,2023-03-15 05:25:27+00:00,1635874831387467777,LppTenggarong,0,0,MENJELANG BULAN RAMADHAN KALAPAS PEREMPUAN TENGGARONG MEMBERIKAN PENGARAHAN KEPADA JAJARAN PETUGAS PENGAMANAN https://t.co/DovSCnKsFW,"['menjelang', 'bulan', 'ramadhan', 'kalapas', 'perempuan', 'tenggarong', 'memberikan', 'pengarahan', 'kepada', 'jajaran', 'petugas', 'pengamanan']","['menjelang', 'ramadhan', 'kalapas', 'perempuan', 'tenggarong', 'pengarahan', 'jajaran', 'petugas', 'pengamanan']","['jelang', 'ramadhan', 'kalapas', 'perempuan', 'tenggarong', 'arah', 'jajar', 'tugas', 'aman']"
90,2023-03-15 05:24:32+00:00,1635874601766129664,noraS631256,0,0,@AimanMoeis @RajaMohdShahrim Sbb dia x pernah mohon la. Tauliah tu kena mohon. Bkn boleh bagi mcm lesen sementara bazar ramadhan,"['sbb', 'dia', 'pernah', 'mohon', 'la', 'tauliah', 'tu', 'kena', 'mohon', 'bkn', 'boleh', 'bagi', 'mcm', 'lesen', 'sementara', 'bazar', 'ramadhan']","['sbb', 'mohon', 'la', 'tauliah', 'tu', 'kena', 'mohon', 'bkn', 'mcm', 'lesen', 'bazar', 'ramadhan']","['sbb', 'mohon', 'la', 'tauliah', 'tu', 'kena', 'mohon', 'bkn', 'mcm', 'lesen', 'bazar', 'ramadhan']"
91,2023-03-15 05:24:22+00:00,1635874560649175041,Utaratimes,0,0,"Apa itu Munggahan? Inilah 7 Tradisi yang Umumnya dilakukan Jelang Ramadhan, Ada Megengan https://t.co/sv7z7kRlPN","['apa', 'itu', 'munggahan', 'inilah', 'tradisi', 'yang', 'umumnya', 'dilakukan', 'jelang', 'ramadhan', 'ada', 'megengan']","['munggahan', 'tradisi', 'jelang', 'ramadhan', 'megengan']","['munggahan', 'tradisi', 'jelang', 'ramadhan', 'megengan']"
92,2023-03-15 05:24:14+00:00,1635874523852713985,jimboyaaaa,0,0,@indomyfess kita doakan sja ime di bulan ramadhan merenung dn brusaha tuk mmperbaiki smuany,"['kita', 'doakan', 'sja', 'ime', 'di', 'bulan', 'ramadhan', 'merenung', 'dn', 'brusaha', 'tuk', 'mmperbaiki', 'smuany']","['doakan', 'sja', 'ime', 'ramadhan', 'merenung', 'dn', 'brusaha', 'tuk', 'mmperbaiki', 'smuany']","['doa', 'sja', 'ime', 'ramadhan', 'renung', 'dn', 'brusaha', 'tuk', 'mmperbaiki', 'smuany']"
93,2023-03-15 05:24:12+00:00,1635874516131004416,RendyOktaviant3,0,0,"@Outstandjing Biasa aja nih, warung madura di tempat ane (Sidoarjo) kalau Ramadhan tutup 1.5bulan sampe lebaran (gak semua).
Warung bebek purnama madura pas idul adha juga mostly libur 2 bulan.

Langganan mie ayam di Balikpapan (orang wonogiri) kalau akhir taun libur 3 bulan sampe awal taun","['biasa', 'aja', 'nih', 'warung', 'madura', 'di', 'tempat', 'ane', 'sidoarjo', 'kalau', 'ramadhan', 'tutup', 'bulan', 'sampe', 'lebaran', 'gak', 'semua', 'warung', 'bebek', 'purnama', 'madura', 'pas', 'idul', 'adha', 'juga', 'mostly', 'libur', 'bulan', 'langganan', 'mie', 'ayam', 'di', 'balikpapan', 'orang', 'wonogiri', 'kalau', 'akhir', 'taun', 'libur', 'bulan', 'sampe', 'awal', 'taun']","['warung', 'madura', 'ane', 'sidoarjo', 'ramadhan', 'tutup', 'sampe', 'lebaran', 'warung', 'bebek', 'purnama', 'madura', 'pas', 'idul', 'adha', 'mostly', 'libur', 'langganan', 'mie', 'ayam', 'balikpapan', 'orang', 'wonogiri', 'taun', 'libur', 'sampe', 'taun']","['warung', 'madura', 'ane', 'sidoarjo', 'ramadhan', 'tutup', 'sampe', 'lebaran', 'warung', 'bebek', 'purnama', 'madura', 'pas', 'idul', 'adha', 'mostly', 'libur', 'langgan', 'mie', 'ayam', 'balikpapan', 'orang', 'wonogiri', 'taun', 'libur', 'sampe', 'taun']"
94,2023-03-15 05:24:10+00:00,1635874507813715968,fallingfwd_,0,0,"@Will_Rames ""Kapan ya invasi zombie dan kaiju?"" https://t.co/yPJHshZrzp","['rames', 'kapan', 'ya', 'invasi', 'zombie', 'dan', 'kaiju']","['rames', 'invasi', 'zombie', 'kaiju']","['rames', 'invasi', 'zombie', 'kaiju']"
95,2023-03-15 05:24:03+00:00,1635874480915623939,AchoNockeRz,0,0,"@bianca125547620 Saya sebagai warga negara, tepatnya karang taruna rt 001 rw 050 mengucapkan selamat datang bulan suci ramadhan 1444H","['saya', 'sebagai', 'warga', 'negara', 'tepatnya', 'karang', 'taruna', 'rt', 'rw', 'mengucapkan', 'selamat', 'datang', 'bulan', 'suci', 'ramadhan']","['warga', 'negara', 'tepatnya', 'karang', 'taruna', 'rw', 'selamat', 'suci', 'ramadhan']","['warga', 'negara', 'tepat', 'karang', 'taruna', 'rw', 'selamat', 'suci', 'ramadhan']"
96,2023-03-15 05:23:41+00:00,1635874388066304000,NiaRamasteril,0,0,"VIRAL !!!! PEMPEK JADI SOROTAN MAKANAN INI TERBAIK KE 4 SEDUNIA https://t.co/PWKArGo2g0 

#viralindo #viralnews #Pempek","['viral', 'pempek', 'jadi', 'sorotan', 'makanan', 'ini', 'terbaik', 'ke', 'sedunia']","['viral', 'pempek', 'sorotan', 'makanan', 'terbaik', 'sedunia']","['viral', 'pempek', 'sorot', 'makan', 'baik', 'dunia']"
97,2023-03-15 05:23:30+00:00,1635874340200927232,rmdhan_winner,0,0,@bulbulkun @itsomgbeauty Mau OMG Serum Tanpa Tapi,"['mau', 'omg', 'serum', 'tanpa', 'tapi']","['omg', 'serum']","['omg', 'serum']"
98,2023-03-15 05:23:10+00:00,1635874256407130113,Fitrahrahmatika,0,0,@convomfs Udah keluar lagi nih meme legendğŸ˜­ğŸ¤£ Pertanda bulan ramadhan sudah dekatğŸ˜­ğŸ˜­ğŸ˜­,"['udah', 'keluar', 'lagi', 'nih', 'meme', 'legend', 'pertanda', 'bulan', 'ramadhan', 'sudah', 'dekat']","['udah', 'meme', 'legend', 'pertanda', 'ramadhan']","['udah', 'meme', 'legend', 'tanda', 'ramadhan']"
99,2023-03-15 05:23:07+00:00,1635874242163257344,CentralMarketKL,0,0,"Usik-mengusik. Riang gumbira. Malar segar. Menggamit memori. Nostalgik. Inilah Ramadhan Raya di @CentralMarketKL

#CentralMarketKualaLumpur #PasarSeniStarterPack #disinilahirnyaCinta #pasarseni #centralmarket #kualalumpur #kualalumpurmalaysia #Raya2023 https://t.co/kW6PXpB1i7","['usikmengusik', 'riang', 'gumbira', 'malar', 'segar', 'menggamit', 'memori', 'nostalgik', 'inilah', 'ramadhan', 'raya', 'di']","['usikmengusik', 'riang', 'gumbira', 'malar', 'segar', 'menggamit', 'memori', 'nostalgik', 'ramadhan', 'raya']","['usikmengusik', 'riang', 'gumbira', 'malar', 'segar', 'gamit', 'memori', 'nostalgik', 'ramadhan', 'raya']"
100,2023-03-15 05:23:04+00:00,1635874232960688128,Utaratimes,0,0,"20 Contoh Tema Pesantren Kilat 2023, Kreatif, Menarik dan Mencerminkan Semangat Ramadhan 1444 H https://t.co/RSneCWvnV5","['contoh', 'tema', 'pesantren', 'kilat', 'kreatif', 'menarik', 'dan', 'mencerminkan', 'semangat', 'ramadhan']","['contoh', 'tema', 'pesantren', 'kilat', 'kreatif', 'menarik', 'mencerminkan', 'semangat', 'ramadhan']","['contoh', 'tema', 'pesantren', 'kilat', 'kreatif', 'tarik', 'cermin', 'semangat', 'ramadhan']"
